week,date,delivery_time_deviation_hr,quantity_discrepancy_pct,quality_issue_flag,cost_fluctuation_pct,unusual_route_flag,anomaly_flag
1,2022-01-03,-1.22,0.64,1,4.74,1,1
2,2022-01-10,2.53,-0.94,0,1.63,0,0
3,2022-01-17,2.63,-3.05,0,4.4,0,0
4,2022-01-24,0.55,-1.09,0,0.33,0,0
5,2022-01-31,-0.2,1.89,0,-0.04,0,0
6,2022-02-07,-1.12,1.65,0,-3.66,0,0
7,2022-02-14,1.44,1.76,0,-0.35,0,0
8,2022-02-21,0.4,-0.92,0,3.17,0,0
9,2022-02-28,23.79,-11.35,0,1.84,0,1
10,2022-03-07,1.42,1.19,0,-0.74,0,0
11,2022-03-14,-0.54,-3.15,0,1.91,0,0
12,2022-03-21,-0.56,-11.69,0,7.91,0,1
13,2022-03-28,3.08,-1.07,0,-4.49,0,0
14,2022-04-04,2.83,0.66,0,4.12,0,0
15,2022-04-11,1.35,-0.51,0,-1.1,1,1
16,2022-04-18,-1.83,-0.84,0,0.64,0,0
17,2022-04-25,-3.04,-0.04,0,6.63,0,0
18,2022-05-02,0.62,0.6,0,2.3,0,0
19,2022-05-09,-1.3,-1.6,0,4.15,0,0
20,2022-05-16,-0.98,8.87,0,2.66,0,1
21,2022-05-23,23.05,1.21,0,3.51,0,1
22,2022-05-30,2.75,-2.06,0,2.22,0,0
23,2022-06-06,1.13,1.0,0,2.45,0,0
24,2022-06-13,1.94,1.71,0,5.37,0,0
25,2022-06-20,-4.76,-1.61,0,8.35,0,0
26,2022-06-27,0.95,-1.92,0,3.31,0,0
27,2022-07-04,0.98,0.83,0,4.09,0,0
28,2022-07-11,3.34,5.57,1,-0.09,0,1
29,2022-07-18,1.65,1.01,0,1.01,0,0
30,2022-07-25,1.1,-1.22,0,-2.44,0,0
31,2022-08-01,-1.3,2.78,0,1.35,0,0
32,2022-08-08,4.56,1.31,1,-4.31,0,1
33,2022-08-15,14.35,0.14,0,-1.23,0,1
34,2022-08-22,1.3,0.28,1,-5.97,0,1
35,2022-08-29,1.85,-0.1,0,1.56,0,0
36,2022-09-05,-1.62,-3.98,0,-0.41,0,0
37,2022-09-12,22.64,-1.59,0,0.81,0,1
38,2022-09-19,5.49,-2.37,0,0.69,0,0
39,2022-09-26,-0.1,2.19,0,15.01,0,1
40,2022-10-03,2.51,1.14,0,0.44,0,0
41,2022-10-10,-1.07,0.41,0,1.5,0,0
42,2022-10-17,3.12,8.91,0,-3.8,0,1
43,2022-10-24,-0.24,-0.71,0,2.44,0,0
44,2022-10-31,2.26,1.49,0,1.83,0,0
